,IGN,Name,Team,Role,Country,Age
0,Aagie,Carlos Carpio,G2 Heretics,Analyst,Spain,22.0
1,Abbedagge,Felix Braun,FC Schalke 04,Mid,Germany,
2,Aboekra,Dean Manuputty,Defusekids,Streamer,Netherlands,
3,Ace,Ignacio Piaggio Correo,Giants Academy,Bot,Spain,
4,Acidy,Markus Käpp,Sparks,Top,Estonia,18.0
5,Addi,Arnar Snæland,Dusty,Mid,,
6,Adept,Andreas Blikfeldt,Penguins,Mid,Sweden,
7,Adiss,Petr Pavlíček,Vikingekrig Esports,Top,Czech Republic,
8,Adm,Pór Gábor,Phelan Gaming,Mid,Hungary,
9,Aerados,Tijmen Giesbers,Dorans Alpha,Mid,Netherlands,21.0
10,Aesthetic,Frank Norqvist,Team MCES,Jungler,Sweden,22.0
11,Aether,Bailey Philp,Enclave Gaming,Bot,United Kingdom,
12,Afm,André Martins,For The Win Esports,Bot,Portugal,
13,Agentas,Deivydas Plikaitis,eNsure,Jungler,Lithuania,20.0
14,Agresivoo,Tobiasz Ciba,devils.one,Top,Poland,19.0
15,Akabane,Philippe Le,Outplayed Academy,Jungler,France,18.0
16,Aken,Enes Akgül,Bursaspor Academy,Mid,Germany,17.0
17,aki,Daniel Lauri,MOBA ROG,Mid,Italy,20.0
18,Akutsune,Steeve Bernard,Bastille Legacy,Support,France,
19,Alba,Hugo Canteiro,Estoril Praia eSports,Jungler,Portugal,18.0
20,Alca,Carsten Thiedig,XGS eSports,Mid,Germany,25.0
21,Alex Taylør,Alex Taylor,Neon Esports,Mid,Belgium,19.0
22,Alois,Alois Nelissen,Defusekids,Top,Netherlands,
23,AlphaCloud,Michael Skrede,Solwing Esports,Top,Norway,
24,Alphari,Barney Morris,Origen,Top,United Kingdom,19.0
25,Alternative,João Parada,Uppercut esports,Bot,Portugal,
26,Amades,Janusz Rabiej,Fake Team,Bot,Poland,
27,AMOUR FAYA,Coen de Witte,Team Animals,Support,Netherlands,22.0
28,ANG,Octav Cretu George,Nexus Gaming,Support,Romania,24.0
29,Animale,Nicholas Matterazzo,Dropz Esports,Mid,Italy,22.0
30,Anthrax,Robbe Dobbeleers,Beşiktaş Esports,Support,Belgium,21.0
31,AoD,Baltat Alin-Ciprian,Origen BCN,Coach,Romania,
32,Apples,Žiga Jereb,Team Rursus,Mid,Slovenia,
33,Arag0rne,Konstantinos Ziagkliavos (Κωνσταντίνος Ζιαγκλιαβός),GamerLegion,Coach,Greece,22.0
34,Araneae,Alvar Martín Aleñar,MAD Lions,Manager,Spain,30.0
35,Araysh,Nikolas Papadopoulos (Νικόλας Παπαδόπουλος),Reformed Gaming,Mid,Greece,
36,Ardenein,Agapitos Vougesis (Αγαπητός Βουγέσης),Outlawz,Bot,Greece,
37,Artum,Arttu Mattila,NYYRIKKI Academy,Mid,Finland,23.0
38,Asker,Ivan Florin,Reformed Gaming,Bot,Romania,
39,Aspirra,Edwin Kelemen,Austrian Force,Support,Austria,23.0
40,ATL,Aleksanteri Leinonen,NYYRIKKI,Coach,Finland,
41,Atom,Peter Thomsen,UOL Sexy Edition,Top,Denmark,24.0
42,ATRemains,Igors Radkevič,Gambit Esports,Coach,Latvia,28.0
43,Atrocez,Thomas Dijk,Sector One,Support,Netherlands,
44,Attila,Amadeu Carvalho,Team Vitality,Bot,Portugal,23.0
45,augutis,Eugenijus Bulvydas,Six Feet Under,Top,Lithuania,
46,Avahir,Michał Kudliński,Polsat Games,Caster,Poland,
47,Ax3l,Antonis Tzanakis (Αντωνης Τζανακης),Different Dimension,Bot,Greece,19.0
48,Aziado,Tiago Rodrigues,S2V Esports,Top,Portugal,
49,Azitor,Alex Kanerva,Neon Esports,Bot,Finland,19.0
50,Azra,Ayoub Chamakhi (أيوب شماخي),AeQ eSports,Jungler,Tunisia,24.0
51,Baba,Onur Kazim Kaya,Echo Zulu,Bot,Netherlands,24.0
52,Baca,João Bigas,S2V Esports,Mid,Portugal,
53,Backlund,Jonathan Bäcklund,EURONICS Gaming,Mid,Sweden,19.0
54,Bad Habit,Marteinn Gíslason,Dusty,Support,,
55,BadPie,Nicolas Mihalik,PANTHERS Gaming,Top,Slovakia,
56,Bako,Thodoris Bakogiannis (Θοδωρής Μπακογιάννης),Greek Regenesis,Top,Greece,23.0
57,Bakuażan,Krzysztof Chęciński,Wisła Płock,Coach,Poland,
58,Bananitoo,Nikolaos Fakis (Νίκος Φάκης),We Love Gaming,Bot,Greece,21.0
59,Bando,Brian Ferrando,Team-LDLC,Top,Switzerland,
60,Barcode,Sander Laidre,PENTA 1860,Bot,Estonia,
61,barrage,Luc van Gestel,ToxicFalcons,Bot,Netherlands,20.0
62,Bartiono,Bart Wessels,Barrage Esports,Support,Netherlands,22.0
63,bAZZILISKS,Edgars Salmiņš,ESCORT P9,Support,Latvia,
64,BB Muffin,Michael Smirnov,Phelan Gaming,Mid,Republic of Ireland,
65,Bean,Louis Schmitz,QLASH Forge,Bot,Germany,
66,beansu,Mauno Tälli,Movistar Riders,Top,Estonia,21.0
67,Bedvolf,Adam Howaniec,Esports Academy,Top,Poland,
68,behave,Marcin Pawlak,Rogue Esports Club,Jungler,Poland,
69,Ben3k,Szymon Przygoński,Wisła Płock,Jungler,Poland,
70,Bendix,Nicolai Bendix,Beşiktaş Academy,Mid,Denmark,
71,Benji,Petros Tsiafitsas (Πέτρος Τσιαφίτσας),Gamespace eSports,Mid,Greece,
72,Betorro,José Manuel Franco Contreras,Rebirth eSports,Coach,Spain,25.0
73,Bjorn,Bjorn Panek,Sector One,Coach,Netherlands,22.0
74,BKarv,Vasilis Karvelas (Βασίλης Καρβέλας),Dawn of Stars,Coach,Greece,
75,BlackSpeck,David Neugebauer,Tempered Fate,Mid,Germany,
76,Blaise,Joseph McGreevy,Phelan Gaming,Support,Republic of Ireland,
77,Blank,Simon Schwarz,XGS eSports,Jungler,Germany,
78,Blice,Szász Dominik,Hybrid eSports,Top,Hungary,20.0
79,Blizz,Guilherme Rodrigues,K1CK eSports Club,Mid,Portugal,
80,Bloody,Patrick Zeng,Got2Game Esport,Jungler,France,21.0
81,Blue45ty,Maciej Zaremba,PRIDE,Support,Poland,
82,bluerzor,Subicz Dániel,GamersOrigin,Jungler,Hungary,20.0
83,Blumigan,Marcus Blom,Rogue Esports Club,Coach,Sweden,26.0
84,Bobo,Bojan Lekanic,Alpaka Esports,Support,Austria,
85,Bolszak,Patryk Jażdżewski,Team DPD,Jungler,Poland,
86,Boohon,Boo Hon Huynh,S1.Academy,Mid,Netherlands,21.0
87,Boomin,Denis Melnikov,Echo Zulu,Support,Netherlands,
88,Boris,Mitch Voorspoels,G2 Esports,Manager,Belgium,29.0
89,Boykuh,Boy Kemps,ToxicFalcons,Manager,Netherlands,18.0
90,Bravado,Love Rapp,Schalke Evolution,Support,Sweden,17.0
91,Brizz,Luca Brizzante,Outplayed,Support,Italy,24.0
92,Broeki,Daniel Broekmann,WarKidZ E-Sports,Bot,Germany,28.0
93,Brokenshard,Ram Djemal,SK Gaming Prime,Coach,Israel,25.0
94,Broxah,Mads Brock-Pedersen,Fnatic,Jungler,Denmark,21.0
95,Bruness,Bruno Freund,Katastrofa Awionetki,Jungler,Poland,
96,Bruno,Bruno Romac,Samsung Morning Stars,Top,Croatia,
97,Bubnik2,Rafał Styczyński,ACTINA PACT,Top,Poland,
98,Bullet,Robert Pruchniewski,Outplayed,Bot,Poland,
99,Burnie,João Chaves,Boavista FC,Mid,Portugal,17.0
100,Bwipo,Gabriël Rau,Fnatic,Top,Belgium,20.0
101,Cabochard,Lucas Simon-Meslet,Team Vitality,Top,France,22.0
102,Cabra,Manuel Martínez,LVP,Broadcast Talent,Spain,
103,Caedrel,Marc Robert Lamont,Excel Esports,Jungler,United Kingdom,
104,Caelan,Romain Albesa,Solary,Coach,France,
105,Caltys,Maya Henckel,Out of the Blue,Bot,Sweden,17.0
106,Calyn,Giuseppe Maranò,Sparks,Analyst,Italy,22.0
107,Caps,Rasmus Winther,G2 Esports,Mid,Denmark,19.0
108,Carbono,Alejandro González Julián,S2V Esports,Jungler,Spain,
109,Carzzy,Matyáš Orság,BIG,Bot,Czech Republic,17.0
110,CastielMid,Dennis Hoese,ZeroSeven Gera,Analyst,Germany,20.0
111,Cathrine,Adelina Cathrine,Singularity Female,Bot,Sweden,
112,Cavaradøssi,Petko Tsvyatkov,Bulgaria's Finest,Jungler,Bulgaria,24.0
113,Cboi,Casper Bo Simonsen,Penguins,Jungler,Denmark,20.0
114,Cdric,Cédric Ratier Santini,against All authority,Mid,France,
115,Cephei,Ioannis-Nektarios Fakoudis (Ιωάννης-Νεκτάριος Φακούδης),Team Refuse,Top,Greece,23.0
116,Chap,Alexis Barret,Lunary,Bot,France,23.0
117,Chapapi,Randy van den Bemt,Defusekids,Mid,Netherlands,20.0
118,Charca,Tibor Charčenko,AS Trenčín,Bot,Czech Republic,
119,CHECKFIDER,Lukáš Nevyjel,Rift Rats,Bot,Czech Republic,15.0
120,Cherrie,David Pereira,FE Porto,Mid,Portugal,
121,ChosenOne,Algirdas Gricius,eNsure,Top,Lithuania,
122,Chosii,Kamil Chosa,Wisła Płock,Mid,Poland,
123,Chrisberg,Lars Christiansen,The Final Tribe,Bot,Denmark,19.0
124,Ciglio,Alessandro Biglioli,Manguste eSports,Bot,Italy,18.0
125,Cinkrof,Jakub Rokicki,devils.one,Jungler,Poland,21.0
126,Cl0x,Mladen Mitić,X25 Esports,Support,Serbia,20.0
127,Click,Vittorio Massolo,MOBA ROG,Support,Italy,21.0
128,Clown Sky,Melvin Bruens,Team Animals,Jungler,Netherlands,23.0
129,Coach Shelby,Marco Longo,MOBA ROG,Coach,Italy,
130,Cohle,Matteo Faoro,QLASH Forge Academy,Mid,Italy,
131,Comp,Markos Stamkopoulos (Μάρκος Σταμκόπουλος),Team-LDLC,Bot,Greece,
132,Compultion,Aristidis Sideridis (Αριστείδης Σιδερίδης),Gamespace eSports,Top,Greece,
133,Conjo,Patrick Jacobs,mousesports,Bot,Netherlands,
134,consequent,David Schreiner,PENTA 1860,Top,Austria,20.0
135,Counter,Giacomo Manconi,MOBA ROG,Bot,Italy,
136,CrAzY,Adam Fedoruk,Illuminar Gaming,Jungler,Poland,
137,Crazycaps,Andy Walda,Misfits Gaming,Manager,Netherlands,24.0
138,CrazyRabbit,Aimilios Zekia (Αιμίλιος Ζέκια),Team Refuse,Jungler,Greece,18.0
139,creabae,Remko Veerman,Echo Zulu,Coach,Netherlands,
140,Creon,Riccardo Santarelli,HG Esports,Bot,Italy,19.0
141,Cristo,Cristofaro Di Maggio,Sparks,Coach,Italy,
142,Crit Hero,Tom Aarts,Nefaria's McOrder,Mid,Netherlands,24.0
143,Crocomux,Davide Gioan,HG Esports,Mid,Italy,20.0
144,Cronan,Nils Cronemo,Wind and Rain Nordic,Mid,Sweden,
145,Crownshot,Juš Marušič,SK Gaming,Bot,Slovenia,21.0
146,Crusher,Gonçalo Brandão,For The Win Esports,Coach,Portugal,26.0
147,Cybonox,Justin Bassa,New Dynasty,Jungler,Netherlands,20.0
148,Czajekk,Mateusz Czajka,Katastrofa Awionetki,Mid,Poland,
149,Czaru,Krystian Przybylski,Team DPD,Top,Poland,24.0
150,Czekolad,Paweł Szczepanik,MAD Lions,Mid,Poland,
151,D3RK1NG155,Jakob Gramm,AeQ eSports,Bot,Austria,
152,Daejin,Gianluca Melchiorre,Bulldog Esports,Support,Germany,
153,Daiblo,Hugo Silva,GeekCase eSports,Jungler,Portugal,21.0
154,Dambaj,Damian Bajor,PRIDE,Bot,Poland,
155,Dan,Daniel Hockley,Fnatic,Jungler,United Kingdom,
156,Dan Dan,Danny Le Comte,Misfits Premier,Top,Netherlands,23.0
157,DanXD,Daniel Feldhäuser,Hyperion Esports,Top,Germany,
158,Dardan,Panagiotis Shehaj (Παναγιώτης Σεχάι),Retric eSports,Support,Albania,22.0
159,darkchri,Christian Devo,Racoon,Support,Italy,
160,Darkness,Rok Tekavec,FALKN,Mid,Slovenia,
161,Darlik,Aymeric Garçon,ROG Esport,Top,France,
162,Dawidsonek,Dawid Trojanowski,Team DPD,Mid,Poland,19.0
163,Deadly,Matthew Smith,Vodafone Giants,Bot,United Kingdom,19.0
164,Deficio,Martin Lynge,Origen,Manager,Denmark,27.0
165,defles,Damian Filipow,Redemption eSports,Bot,Poland,19.0
166,Degh,Oleksandr Degtyarov (Олександр Дегтярьов),MOBA ROG,Top,Ukraine,19.0
167,Dehaste,Sven Vidović,Split Raiders,Mid,Croatia,18.0
168,Deicara,Sebastian Schaar,Austrian Force,Mid,Germany,20.0
169,Deidara,Silverio Masi,Sparks,Top,Italy,17.0
170,Deilor,Luis Sevilla Petit,Movistar Riders,Manager,Spain,32.0
171,deIord,Paweł Szabla,Illuminar Gaming,Support,Poland,24.0
172,Delitto,Alexandros Karalis (Αλέχανδρος Καραλής),We Love Gaming,Top,Greece,24.0
173,Demi,Riccardo Falchetta,CS Italia,Top,Italy,23.0
174,Demon12,Lorenzo Marzi,QLASH Forge,Jungler,Italy,20.0
175,DenVoksne,Nikolaj Meilby,EJBY Brotherhood,Bot,Denmark,
176,denyk,Petr Haramach,Vodafone Giants,Support,Czech Republic,24.0
177,Desrim,Jan Störmer,PANTHERS Gaming,Bot,Germany,
178,Dest1ny,Leon Sorovos (Λέων Σοροβός),Pyrsos Esports,Jungler,Greece,
179,Dexui,Jani Hernesniemi,NYYRIKKI,Jungler,Finland,19.0
180,Diablo,Dorian Lefebvre,Hybrid eSports,Mid,France,
181,dibu,Janne Heikkonen,MJ-Esports,Jungler,Finland,19.0
182,Dinoricar,Ricardino Vulto,Team Animals,Mid,Netherlands,22.0
183,Dioud,Hugo Padioleau,paiN Gaming,Inactive,France,28.0
184,Divider,Aleksas Bogdevičius,Ventus Esports,Jungler,Lithuania,
185,DizL,Timothy Widmann,DIVIZON,Bot,Austria,17.0
186,Djoko,Charly Guillard,Team-LDLC,Jungler,France,22.0
187,Dolonoy,Valentin Delaunoy,GameWard,Bot,France,23.0
188,Dom1nant,Giannis Vorgazlis (Γιάννης Βοργαζλής),Greek Regenesis,Jungler,Greece,22.0
189,Dommmy,Ivo Smit,Echo Zulu,Jungler,Netherlands,
190,Don Arts,Finn-Lukas Salomon,BIG,Jungler,Germany,20.0
191,DoubleAiM,Aleksa Stanković (Алекса Станковић),Crvena zvezda,Jungler,Serbia,22.0
192,Dragflick,Peter Dekker,S1.Academy,Mid,Netherlands,20.0
193,Dragneel,Ioannis Damas (Ιωάννης Δάμας),Different Dimension,Top,Greece,
194,Dread,Jan Hrbáč,AS Trenčín,Mid,Czech Republic,
195,Dreamer Ace,Tobias Schreckeneder,UOL Sexy Edition,Support,Austria,22.0
196,dreamsu,Joffrey Livet,against All authority,Bot,France,
197,Dreedy,Jakub Viceník,Outlawz,Top,Czech Republic,18.0
198,DrMatt,Mattia Fazzalaro,MOBA ROG,Mid,Italy,
199,DuaLL,Ángel Fernández,eMonkeyz,Support,Spain,
200,Duke,Hadrien Forestier,Splyce,Coach,France,
201,Eberkazak,Mateusz Strąk,Katastrofa Awionetki,Bot,Poland,
202,Eckas,Edgaras Strazdauskas,Outplayed,Jungler,Lithuania,
203,EdinPriqtel,Dimitar Piskov,Random 5,Coach,Bulgaria,
204,Edward,Edward Abgaryan (Եդւարդ Աբգարյան),Unicorns Of Love,Support,Armenia,25.0
205,Efias,Oleksandr Yankovich (Олександр Янкович),Sparks,Support,Ukraine,20.0
206,Eika,Jérémy Valdenaire,Team-LDLC,Mid,France,22.0
207,Ejsner,Wiktor Świderski,Katastrofa Awionetki,Bot,Poland,
208,eLite,Hugo Cameira,Gamespace eSports,Top,Portugal,
209,ElOjoNinja,Daniel Vaquero Cotilla,MAD Lions,Streamer,Spain,23.0
210,Emendatus,Gustav Halvarsson,Wind and Rain Nordic,Top,Sweden,20.0
211,Emi,Emanuel Ursachi,Vodafone Giants,Coach,Romania,
212,Emtest,Adam Emtestam,Penguins,Bot,Sweden,22.0
213,Enatron,Ilias Theodorou (Ηλίας Θεοδώρου),Royal Youth,Coach,Greece,25.0
214,Endz,Lauri Tarkus,Sparks,Bot,Estonia,
215,Enjawve,Solal Accary,ROG Esport,Support,France,
216,Erdote,Robert Nowak,devils.one,Support,Poland,19.0
217,Eren,Nguyễn Đức Anh,Team AURORA,Mid,Vietnam,
218,Eru,Eero Viitasaari,MJ-Esports,Support,Finland,21.0
219,Eternity,Giuliano Wölm,AeQ eSports,Mid,Germany,20.0
220,Eunha,Elmeri Mahlamäki,NYYRIKKI Academy,Jungler,Finland,19.0
221,Exile,Fabian Schubert,Excel Esports,Mid,Germany,22.0
222,Exorant,Daniel Hume Podosu,INTZ e-Sports,Coach,Romania,
223,Faithless,Paschalis Tsifoutakos (Πασχάλης Τσιφουτάκος),Gamespace eSports,Jungler,Greece,22.0
224,Falazury,Aleš Lipl,NecroRaisers,Support,Czech Republic,22.0
225,Falco,Jesús Pérez Rubio,MAD Lions,Support,Spain,24.0
226,Fallen Angel,Viktor Kordanovski,Evolution Online,Jungler,North Macedonia,
227,Fastlegged,Emre Fraser,DarkSpawn Gaming,Support,United Kingdom,
228,FearlessS,Miguel Santos,Vodafone Giants,Coach,Portugal,
229,Febiven,Fabian Diepstraten,Misfits Gaming,Mid,Netherlands,22.0
230,Feint,Alvise Bruni,Outplayed,Mid,Italy,22.0
231,Final,Daniel Glaser,WarKidZ E-Sports,Mid,Germany,
232,FindFinn,Lucas Paradecka,Wicked Gaming,Top,Denmark,22.0
233,Finn,Finn Wiestål,Rogue,Top,Sweden,19.0
234,Fittle,Anders Carly Wind,Ventus Esports,Support,Denmark,20.0
235,Fl4mer,Julien Berschuck,GamerLegion,Top,Germany,
236,Flair,Leo Rautio,NYYRIKKI Academy,Top,Finland,18.0
237,Flakked,Victor Lirola,S2V Esports,Bot,Spain,
238,Flash,Michał Kosicki,ACTINA PACT,Manager,Poland,21.0
239,Flash,Luís Cerqueira,GeekCase eSports,Top,Portugal,
240,Flaxxish,Olof Medin,x6tence,Top,Sweden,23.0
241,FlayStation,August Sandberg,Fortress ,Support,Denmark,20.0
242,Flip,Filipe Ferreira,SAMCLAN Esports Club,Top,Portugal,22.0
243,Flipper,Sebastian Torpe Blatch,Wicked Gaming,Jungler,Denmark,
244,Flirt,Filip Vatamidis Norrstam,DarkSpawn Gaming,Bot,Sweden,21.0
245,Fok,Ilias Diamantis (Ηλίας Διαμαντής),Different Dimension,Top,Greece,22.0
246,Forsaken,Cheng Yi-Ji (程艺集),Racoon,Top,Italy,20.0
247,Foute Makelaar,Thijmen van de Bilt,Dorans MR,Jungler,Netherlands,21.0
248,FoX,Rafael Costa,SAMCLAN Esports Club,Bot,Portugal,18.0
249,Fragola,Alessandro Zappalà,MOBA ROG,Jungler,Italy,
250,Fraid,Frédéric Simonet,against All authority,Top,France,
251,Frappii,Antonio Botezatu,Try Out Madness,Bot,France,17.0
252,Frather,Mikó Lóránt,Team Plague,Top,Hungary,
253,fredy122,Simon Payne,Rogue,Coach,United Kingdom,
254,Freeze,Aleš Kněžínek,MAD Lions,Bot,Czech Republic,24.0
255,FreezeOP,Aitor Jiménez,Kawaii Kiwis,Jungler,Spain,
256,Freyja,Naïma Gradi,Out of the Blue,Top,France,24.0
257,Froggen,Henrik Hansen,Golden Guardians,Mid,Denmark,25.0
258,Froomie,Richard Froom,Barrage Esports,Manager,United Kingdom,24.0
259,Frost,Nikos Psomas (Νίκος Ψωμάς),Greek Regenesis,Bot,Greece,
260,Frozen,Tiago Tavares,For The Win Esports,Top,Portugal,
261,Funk3y,Johannes Werner,TKA E-Sports,Bot,Germany,
262,Furuy,Mike Wils,ToxicFalcons,Mid,Netherlands,
263,Fynnek,Marc-André Meyer,Black Lion,Top,Germany,20.0
264,Gaaloul,Ali Gaaloul,RIFT Esports,Mid,United Kingdom,
265,Gabbo,Gabriel Olivieri,QLASH Forge Academy,Top,Italy,
266,Gagai,Ilias Krionas (Ηλίας Κρυώνας),Pyrsos Esports,Bot,Greece,21.0
267,Galatas,Anil Hikmetoglou,Test Your Limits,Jungler,Germany,27.0
268,Gamagotchi,Mauro Bruno,Dropz Esports,Support,Italy,
269,Garp,Jakub Novotný,Elan DEspoir,Top,Czech Republic,18.0
270,Geller,Sipos Gábor,Team Plague,Support,Hungary,
271,Gevous,Fayan Pertijs,Vitality.Bee,Coach,Netherlands,
272,Gilfer,Gonzalo Márquez,S2V Esports Academy,Bot,Spain,
273,Gilius,Erberk Demir,Ad Hoc Gaming,Jungler,Germany,22.0
274,Gillete Habuubu,Seyit Cüce,Alpaka Esports,Jungler,Germany,
275,Gistick,Norman Kaiser,mousesports,Support,Germany,
276,Gjergsen,Nikos Gkergkis (Νίκος Γκέργκης),Reformed Gaming,Jungler,Greece,19.0
277,Glebo,Piotr Dąbrowski,MOBA ROG,Top,Poland,
278,Glowing,Florian Loferski,GamerLegion,Mid,Germany,
279,Godbro,Dan Van Vo,Ventus Esports,Mid,Denmark,24.0
280,GodSoap,Konstantinos Andreadis (Κωνσταντίνος Ανδρεάδης),Reformed Gaming,Support,Greece,
281,Gofio,Antonio Valenciano,Team Queso,Coach,Spain,
282,Goldento4st,Valmir Fejzullahu (Валмир Фејзулаху),X25 Esports,Bot,North Macedonia,20.0
283,Gotrek,Ettore Barcella,QLASH Forge Academy,Bot,Italy,18.0
284,Gould,Jorge Lujan,Bulldog Esports,Bot,Spain,
285,GrabbZ,Fabian Lohmann,G2 Esports,Coach,Germany,
286,Greenfire,Nikola Dimovic,PF Helix,Jungler,Switzerland,21.0
287,Gricek,Hubert Brodowski,ACTINA PACT,Top,Poland,20.0
288,Grisen,Emil Brouwer,CPH Flames.A,Support,Denmark,22.0
289,Grk,Konrad Górniak,Team DPD,Support,Poland,
290,Guilhoto,André Guilhoto,Origen,Coach,Portugal,
291,Guilty,Luca Valla,QLASH Forge,Bot,Italy,21.0
292,H0shiG4ki,Adam Krawczyk,PG Athletes,Mid,Poland,21.0
293,H1IVA,Aleksi Kaikkonen,Misfits Premier,Support,Finland,24.0
294,Hachiman,Davy de Graaf,Team Animals,Top,Netherlands,19.0
295,Hades,Maik Jonker,Defusekids,Jungler,Netherlands,
296,Hadow,Mantas Sukevičius,Penguins,Support,Lithuania,26.0
