,IGN,Name,Team,Role,Country,Age
297,Hans Sama,Steven Liv,Misfits Gaming,Bot,France,19.0
298,Hantera,Jules Bourgeois,Solary,Support,France,20.0
299,Hatchý,Adrian Widera,devils.one,Coach,Poland,25.0
300,Hated,Michael-Andrew Boubous (Μιχαήλ-Ανδρέας Μπουμπούς),Reformed Gaming,Mid,Greece,18.0
301,Hatred,Veselin Constantinov Popov,Split Raiders,Jungler,Bulgaria,
302,Hatrixx,Jørgen Elgåen,Splyce Vipers,Coach,Norway,21.0
303,Hayate,Redon Fili,Different Dimension,Mid,Greece,22.0
304,HeaQ,Martin Kordmaa,Rogue,Bot,Estonia,
305,HenkHenkerson,Dimitri Smits,Vanguard Esports,Mid,Netherlands,21.0
306,Hextasy,Kecskés Gergő,WiLD MultiGaming,Support,Hungary,23.0
307,Hiro,Pablo García Muñoz,MOBA ROG,Bot,Spain,18.0
308,Hiro,"Nguyên ""Filip"" Đại Hải",GamerLegion,Bot,Czech Republic,18.0
309,Hjarnan,Petter Freyschuss,Excel Esports,Bot,Sweden,
310,Hoiz,Aron Gabríel Guðmundsson,Dusty,Bot,Iceland,
311,Holo,Manuel Cortes Pereira Belchior de Sousa,For The Win Esports,Mid,Portugal,21.0
312,Homi,Adrián Moldes López,Origen BCN,Support,Spain,25.0
313,Huido,Daniel Huidobro Budino,Giants Academy,Jungler,Spain,
314,Humanoid,Marek Brázda,Splyce,Mid,Czech Republic,19.0
315,HungryPanda,Nikos Nikolaidis (Νικος Νικολαιδης),Team Queso,Support,Greece,20.0
316,HustlinbeasT,Morgan Granberg,GamersOrigin,Support,Sweden,
317,Hylissang,Zdravets Iliev Galabov (Здравец Илиев Гълъбов),Fnatic,Support,Bulgaria,24.0
318,Hyorai,Stéphane Goussu,against All authority,Support,France,
319,IceBreaker,Dimitris Chatzitsobanis (Δημήτρης Χατζητσομπάνης),Dawn of Stars,Top,Greece,20.0
320,iHansen,Bjørn-Vegar Hansen,Penguins,Coach,Norway,23.0
321,Iluzjonist,Ireneusz Opaliński,Katastrofa Awionetki,Support,Poland,20.0
322,Imba,Gorka Perdroche Martínez,Movistar Academy,Top,Spain,
323,Immortal,Alexandros Diamantopoulos (Αλέξανδρος Διαμαντόπουλος),Outlawz,Support,Greece,21.0
324,Inceneratus,Pedro Rodrigues,K1CK eSports Club,Jungler,Portugal,
325,InKos,Kevin Alpire,x6tence,Jungler,Bolivia,22.0
326,Innaxe,Nihat Dzhelal Aliev,Unicorns Of Love,Bot,Bulgaria,20.0
327,InnerFlame,Joe Elouassi,Misfits Gaming,Manager,United Kingdom,25.0
328,Inspired,Kacper Słoma,Rogue,Jungler,Poland,17.0
329,Ioni,Maximilien Lambert,Brussels Guardians,Support,Belgium,
330,iPaw,Lukas Schober,Black Lion,Jungler,Germany,
331,Isdemacia,Ismael de Moya Espín,Stormbringers,Top,Spain,
332,Istari,Ugo Simon-Meslet,Team Vitality,Mid,France,
333,itzRenifer,Konrad Potępa,Wisła Płock,Bot,Poland,24.0
334,iWa,Cléante Oullion,Team Oplon,Bot,France,
335,Izoyu,Sven Paul,S1.Academy,Jungler,Netherlands,18.0
336,J0J0C,Nikos Terzogloy (Νίκος Τερζόγλου),Greek Regenesis,Streamer,Greece,20.0
337,Jactroll,Jakub Skurzyński,Team Vitality,Support,Poland,20.0
338,Jakamaka,Jake Sampson-Roberts,Barrage Esports,Bot,United Kingdom,25.0
339,Jakobobbi,Jakob Waich,Alpaka Esports,Jungler,Austria,19.0
340,Jandro,Alejandro Fernández-Valdés,Fnatic Rising,Coach,Spain,
341,Janij,Jani Lampinen,Placeholder123,Top,Finland,25.0
342,Jankos,Marcin Jankowski,G2 Esports,Jungler,Poland,23.0
343,Javaaa,Javier Martínez,Movistar Riders,Bot,Spain,
344,Javier,Javier Carmona,Giants Academy,Mid,Spain,
345,JazzC,Hagai Wolf,Hell Gaming,Support,Israel,24.0
346,Jejky,David Jakubec,eSuba,Jungler,Czech Republic,20.0
347,Jekyll,Jan Mičuda,Escape Gaming,Support,Czech Republic,
348,Jellou,Jiří Linhart,eXtatus,Jungler,Czech Republic,
349,Jenax,Janik Bartels,SK Gaming Prime,Mid,Germany,20.0
350,Jensen,Nicolaj Jensen,Team Liquid,Mid,Denmark,24.0
351,JeppeHou,Jeppe Hougaard,Fact Revolution,Support,Denmark,19.0
352,Jesiz,Jesse Le,Misfits Gaming,Coach,Denmark,22.0
353,Jeskla,Jesper Klarin Strömberg,Excel Esports,Bot,Sweden,18.0
354,Jester,David Ta,Team MCES,Mid,France,20.0
355,Jigly,Sander Schipper,Defusekids,Coach,Netherlands,22.0
356,Jiizuke,Daniele di Mauro,Team Vitality,Mid,Italy,23.0
357,Jimbo,Jimi Spiridovitsh,ISO eSports,Jungler,Finland,18.0
358,Jimsnop,Dimitris Dimitropoulos (Δημήτρης Δημητρόπουλος),Outlawz,Mid,Greece,
359,Jinsh,"Chen ""Gilles"" Xiao-Zhou",Tickling Tentacles,Mid,Luxembourg,
360,Jkalam,Andrew Lanooij,Team Animals,Bot,Netherlands,22.0
361,joaos92,João Soares,Why eSports,Mid,Portugal,
362,Joekie,Michael Gielisse,Defusekids,Jungler,Netherlands,20.0
363,Johnny,Jonne Janhunen,ISO eSports,Jungler,Finland,18.0
364,Jukestar,Hristo Stanchev,Split Raiders,Top,Bulgaria,
365,Juvenis,Sebastian Winowski,Katastrofa Awionetki,Manager,Poland,
366,k0u,Lâm Tịnh Trì,Fact Revolution,Jungler,Norway,21.0
367,Kaasbaas,Christophe van Oudheusden,Defusekids,Support,Belgium,
368,Kabamarru,Kostis Georgantas (Κωστής Γεωργαντάς),Different Dimension,Bot,Greece,19.0
369,Kackos,Krzysztof Kubziakowski,Pogoń Szczecin,Top,Poland,
370,kaitur,Francesco Brambilla,ESC Gaming Sigma,Support,Italy,
371,Kakan,Elias Edlund,Wicked Gaming,Top,Sweden,
372,kaLuGG,Luka Todorović,iDomina eSports,Jungler,Serbia,
373,Kalwerd,Sergio Domínguez Alcala,Bulldog Esports,Mid,Spain,
374,Kamikaze,Óscar Pedrosa Gonzàlez,Stormbringers,Mid,Spain,
375,Kamil,Kamil Marcysiak,Samsung Morning Stars,Jungler,United Kingdom,
376,Kamilius,Kamil Košťál,We Love Gaming,Support,Slovakia,18.0
377,Kanani,Lamine-Lounis Khouani,EURONICS Gaming,Jungler,Algeria,22.0
378,Karakal Jr,Hendrik Méndez,DIVIZON,Support,Spain,23.0
379,Karimkt,Karim Aubineau,against All authority,Jungler,France,
380,Karisas,Erikas Ramaneckas,Split Raiders,Top,Lithuania,
381,Karolis,Karolis Zarnauskas,Ventus Esports,Manager,Lithuania,20.0
382,Kaseko,Konrad Szewczak,OP innogy,Support,Poland,
383,Kashtelan,Gaweł Paprzycki,Illuminar Gaming,Mid,Poland,20.0
384,kaSing,Raymond Tsang (曾家星),Excel Esports,Support,United Kingdom,25.0
385,Kasper,Kasparas Valinskas,Phelan Gaming,Bot,Lithuania,
386,Katare,Andrea Suchodolski,Solary,Top,France,
387,KatteN,Sebastian Johansson,Team Nerotec,Bot,Sweden,
388,Kaze,Quentin Gourbeix,Team MCES,Top,France,
389,KeABambi,Alexandre Vanseveren,Brussels Guardians,Top,Belgium,24.0
390,Keduii,Tim Willers,SK Gaming Prime,Bot,Germany,18.0
391,Kehvo,Aleksi Merta,Enclave Gaming,Bot,Finland,
392,Kektz,Bor Jeršan,Alpaka Esports,Top,Slovenia,25.0
393,Kenapil,Václav Maxa,Rift Rats,Jungler,Czech Republic,19.0
394,Kerberos,Kallon Ram,Diabolus Esports,Top,United Kingdom,21.0
395,Kermys,Patryk Wojewódzki,PRIDE,Jungler,Poland,23.0
396,Khaegan,Endri Lala,Split Raiders,Jungler,Albania,20.0
397,Khantos,Cosmin Dănilă,Team Queso,Bot,Romania,
398,KiKi,Kilian Audroin,Racoon,Coach,France,26.0
399,Kirdos,Sofiane Arabtani,TUEURS,Coach,France,
400,Kirei,Thomas Yuen,Misfits Premier,Jungler,Netherlands,22.0
401,Kisze,Martin Bazso,Wind and Rain Nordic,Bot,Hungary,19.0
402,Kitty,Sander Jeroen Everink,Defusekids,Bot,Netherlands,
403,Kizuro,Mikołaj Ossowski,Greek Regenesis,Jungler,Poland,
404,Klaj,Johan Olsson,Ad Hoc Gaming,Support,Sweden,23.0
405,klowny,Andrija Jovanović (Андрија Јовановић),Team oNe eSports,Top,Serbia,20.0
406,Knudsen,Andreas Knudsen,Cyberground Academy,Bot,Denmark,17.0
407,Koala,Dennis Berg,PF Helix,Support,Switzerland,
408,Kobbe,Kasper Kobberup,Splyce,Bot,Denmark,22.0
409,Kocourek,Sebastián Vrzák,Team Brute,Jungler,Czech Republic,
410,Kold,Jonas Andersen,Origen,Jungler,Denmark,24.0
411,Koldo,Luis Pérez,x6tence,Jungler,Spain,
412,Komedyja,Olimpia Cichosz,Out of the Blue,Jungler,Poland,
413,KON,Joel Cooper,Outlawz,Coach,United Kingdom,25.0
414,KonDziSan,Konrad Andrzej Sopata,Saudi Arabia,Coach,Poland,21.0
415,Konektiv,Karol Wojciechowski,Illuminar Gaming,Top,Poland,
416,Kooiji,Samuele Greguoldo,Dark Zone,Mid,Italy,22.0
417,Kososanity,Tuomas Kosonen,Lausanne-Sport eSports,Support,Finland,18.0
418,Kroghsen,Daniel Krogh,Diabolus Esports,Mid,Denmark,22.0
419,KRP,Jens Edvinsson,Valhalla Vikings,Support,Sweden,
420,Kruimel,Brayan van Oosten,UOL Sexy Edition,Mid,Netherlands,24.0
421,Krykiet,Paweł Stępień,Katastrofa Awionetki,Bot,Poland,23.0
422,Kryptonite,Nikolaos-Raphail Kalemkeridis (Νικόλαος-Ραφαήλ Καλεμκερίδης),Team Refuse,Bot,Greece,18.0
423,Kubu,Tóth Viktor,RIFT Esports,Top,Hungary,
424,kubYD,Jakub Grobelny,Katastrofa Awionetki,Support,Poland,
425,Kungen,Jesper Rundberg,Valhalla Vikings,Streamer,Sweden,
426,Kxng,Lothar Schadrin,OP innogy,Bot,Germany,
427,Kynetic,Leander Sydekum,AeQ eSports,Bot,Germany,
428,Laatch,Felix Melin,FALKN,Bot,Sweden,
429,labrov,Labros Papoutsakis (Λάμπρος Παπουτσάκης),BIG,Support,Greece,
430,Lachtan,Jan Bajer,Vikingekrig Esports,Mid,Czech Republic,
431,Lagily,Ali Nasserzadeh,SILENTGAMING,Mid,Switzerland,
432,LagsAlot,Lucas Pöthe,UOL Sexy Edition,Analyst,Germany,20.0
433,Lamabear,Leon Krüger,G2 Heretics,Jungler,Germany,20.0
434,Larssen,Emil Larsson,Rogue,Mid,Sweden,19.0
435,Latrodectuss,Kristian Asatryan,Split Raiders,Support,Bulgaria,21.0
436,Lazuriel,Kevin Pirrone,MOBA ROG,Top,Italy,
437,Le Roi Bisou,Sakor Ros,Lunary,Top,France,
438,Leaniv,Enzo Gaudiosi,Dark Zone,Top,Argentina,22.0
439,LeChase,António Ramalho,Uppercut esports,Jungler,Portugal,
440,Legolas,Sergio Vicente Gispert,Stormbringers,Bot,Spain,18.0
441,Lenny,Lenny Uytterhoeven,Defusekids,Top,Belgium,25.0
442,Leo,Christodoulos Leodaras (Χριστόδουλος Λεοντάρας),Pyrsos Esports,Support,Greece,
443,Lewus,Wojtek Strykowski,ACTINA PACT,Bot,Poland,17.0
444,Liandrid,Jason Zech,BloodRain,Top,Germany,21.0
445,Librid,Nikita Frunza,Sparks,Mid,Romania,
446,Librist,Piotr Jonderko,Esports Academy,Coach,Poland,
447,LIDER,Adam Ilyasov,Misfits Premier,Mid,Norway,19.0
448,LiMiT,Dino Tot,QLASH Forge,Support,Croatia,
449,Limpix,Tim Halma,New Dynasty,Coach,Netherlands,18.0
450,Lion,Christos Tsiamis (Χρήστος Τσιάμης),The Final Tribe,Support,Germany,26.0
451,Lmzs,Iliya Rajgev (Илия Ръжгев),Random 5,Mid,Bulgaria,
452,Lone Stigma,Sebastian Palomares,Austrian Force,Top,Germany,
453,Lotus,Dušan Nedeljković,FALKN,Jungler,Serbia,17.0
454,loulex,Jean-Victor Burgevin,Cloud9,Streamer,France,
455,Lounet,Léo Maurice,Team-LDLC,Manager,France,25.0
456,Lowpa,Tjalfe Rasmussen,Penguins,Bot,Denmark,22.0
457,LUBEEENZZZ,Lyuben Hadziev (Любен Хаджиев),Random 5,Top,Bulgaria,
458,Lucker,Damian Konefał,devils.one,Bot,Poland,21.0
459,Lukezy,Luka Trumbić,eMonkeyz,Mid,Croatia,22.0
460,Lunny,Vaios Dimzas (Βάιος Δήμζας),Different Dimension,Jungler,Greece,
461,Lunymati,Mateusz Szopa,Vortex Five,Bot,Poland,
462,Lurian,Rosario  Iovino,Racoon,Bot,Italy,20.0
463,Lurox,Lukas Thoma,Schalke Evolution,Jungler,Germany,19.0
464,Lvsyan,Sergi Madrigal Gómez,x6tence,Mid,Spain,23.0
465,Madi,Daniel Mader,404 Multigaming,Bot,Germany,19.0
466,Mafab,Maximilian Sindermann,Solwing Esports,Bot,Germany,21.0
467,MagiFelix,Felix Boström,Fnatic Rising,Mid,Sweden,19.0
468,Magikarp,Michael Hölzl,WarKidZ E-Sports,Jungler,Austria,
469,MakeItBetter,Samuel Polakovič,QLASH Forge,Mid,Slovakia,
470,Mako,Martín Rodríguez Lorente,AeQ eSports,Support,Spain,
471,Malacko,Jenei Krisztián,Team Plague,Jungler,Hungary,
472,Malice,Sebastian Edholm,bbq Olivers,Jungler,Sweden,22.0
473,Manaty,Stéphane Dimier,Solary,Jungler,France,17.0
474,Maniac,Tomasz Klimek,ISO eSports,Mid,Poland,
475,Manmatao,Marco Mourão,Penguins,Owner,France,41.0
476,Mantorras,João Conceição,Electronik Generation,Support,Portugal,
477,Marhoder,Pablo Menéndez,S2V Esports,Coach,Spain,25.0
478,MarineHBS,Szlovák Máté,WiLD MultiGaming,Top,Hungary,24.0
479,MarkiManki,Marc Leon Sieber,Ger-Swe Powerhouse,Bot,Germany,19.0
480,Markoon,Mark van Woensel,Ventus Esports,Jungler,Netherlands,16.0
481,Maroc3000,Miralem Becic,Alpaka Esports,Bot,Austria,
482,Matislaw,Mateusz Zagórski,devils.one,Mid,Poland,23.0
483,Maxi,Magnus Kristensen,FlyQuest Academy,Jungler,Denmark,18.0
484,Maxlore,Nubar Sarafian,Misfits Gaming,Jungler,United Kingdom,22.0
485,McFitty,Nikos Parikoglou (Νίκος Παρίκογλου),Gamespace eSports,Sub,Greece,
486,Meight,Török Máté,WiLD MultiGaming,Mid,Hungary,19.0
487,Melon,Alexis Barrachin,Lunary,Mid,France,
488,Memento,Jonas Elmarghichi,FC Schalke 04,Jungler,Sweden,23.0
489,MenQ,Marek Dziemian,EURONICS Gaming,Coach,Poland,24.0
490,Merza,Aleksi Meriläinen,MJ-Esports,Mid,Finland,24.0
491,Mikyx,Mihael Mehle,G2 Esports,Support,Slovenia,20.0
492,Milica,Aljoša Kovandžić (Аљоша Кованџић),Vodafone Giants,Mid,Serbia,
493,Miniduke,Ismael Martínez Cortés,Movistar Riders,Mid,Spain,
494,Mistrial,Stefan Ševčenko,Evolution Online,Support,North Macedonia,
495,Mithy,Alfonso Aguirre Rodríguez,Origen,Support,Spain,24.0
496,Mofosky,Robert Binek,Esports Academy,Support,Poland,
497,Monk,Joosep Kivilaan,Team MCES,Bot,Estonia,21.0
498,Moo,Adam Mura,Phelan Gaming,Top,Republic of Ireland,
499,Moopz,Amaury Minguerche,Team MCES,Support,Belgium,26.0
500,Mora,Jake Hammond,Galatasaray Esports,Coach,United Kingdom,
501,Mortsche,Tomáš Anděl,Rift Rats,Top,Czech Republic,
502,MoSiTing,Chris Würger,Schalke Evolution,Coach,Germany,
503,MounTain,Patrick Dasberg,ECO Black,Support,Germany,26.0
504,Mowarth,Tobias Sjunnesson,TCA eSports,Coach,Sweden,26.0
505,Moxokx,Magnus Kildegaard Madsen,Split Raiders,Bot,Denmark,
506,MrRallez,Rasmus Skinneholm,Ad Hoc Gaming,Bot,Denmark,22.0
507,MrWilson,Stavros Grivas (Σταύρος Γρίβας),Dawn of Stars,Bot,Greece,
508,mumus100,Szépvölgyi Márió,Vivo Keyd,Top,Hungary,21.0
509,Mun Harashi,Alberto Lo Grasso,Racoon,Coach,Italy,27.0
510,Mvt,Ervo Halonen,Team PHZ,Jungler,Finland,21.0
511,Mystiques,Patryk Piórkowski,Excel Esports,Support,Poland,22.0
512,Mytheos,Pavlos Voriatzidis,Sector One,Bot,Belgium,
513,Nahovsky,Kacper Merski,Wisła Płock,Coach,Poland,
514,Nalu,Tim Hostnik,RIFT Esports,Coach,Slovenia,
515,Nandisko,Fernando Peñalba Solís,Team Queso,Top,Spain,
516,Nando,Nando García Torres,Arena Quesito,Coach,Spain,
517,Narkuss,Alexandre Mege,Lunary,Jungler,France,
518,Navio,Tobias Stephan,BIG,Bot,Germany,19.0
519,neca247,Nemanja Vlaisavljević,ASUS ROG ELITE,Bot,Serbia,
520,Necromartin,Martin Jucha,Placeholder123,Top,Slovakia,23.0
521,Nejvi,Jakub Kupisz,Pogoń Szczecin,Coach,Poland,
522,Nekro,Simon Daniel Schneider,PANTHERS Gaming,Jungler,Germany,
523,Nemesis,Tim Lipovšek,Fnatic,Mid,Slovenia,19.0
524,Nemky,Nemanja Josimov,NYYRIKKI,Bot,Serbia,
525,Neon,Matúš Jakubčík,Misfits Premier,Bot,Slovakia,20.0
526,Nero,Konstantinos Perperidis (Κωνσταντίνος Περπερίδης),Pyrsos Esports,Jungler,Greece,23.0
527,Nero,Philipp Hofmann,RoyalBlue eSports,Mid,Germany,20.0
528,Nice Guy Ben,Ben-Luca Nordgerling,ZeroSeven Gera,Coach,Germany,
529,Nick,Niccolò Ramalli,Team Amelia,Jungler,Italy,18.0
530,Nieuczesana,Karolina Brodnicka,Illuminar Gaming,Streamer,Poland,
531,Night,Jeroen Segers,Sector One,Mid,Belgium,21.0
532,Nightmares,Richard Gielisse,Echo Zulu,Support,Netherlands,21.0
533,Nightshare,Tomáš Kněžínek,eSuba,Coach,Czech Republic,
534,Nijhuis,Tom Nijhuis,CPH Flames,Top,Denmark,21.0
535,Nikola Senpai,Nikola Đorđević,Fenerbahçe Academy,Support,Serbia,
536,Nikolex,Nikos Kechris (Νίκος Κεχρής),Different Dimension,Jungler,Greece,21.0
537,NilleNalley,Juho Janhunen,Galakticos,Top,Finland,18.0
538,Nippla,Mikael Dagur,Dusty,Jungler,,
539,Nisqy,Yasin Dinçer,Cloud9,Mid,Belgium,20.0
540,nite,Ardian Spahiu,mousesports,Mid,Germany,
541,Nixerino,Nicolás Colocho,G2 Heretics,Bot,Spain,
542,Nji,Cantoursna An,Fnatic Rising,Jungler,France,
543,Noma,Paulo Rebocho,SAMCLAN Esports Club,Mid,Portugal,18.0
544,Nono,Rim-Raimon Amanieu,STREAM TEAM FR,Bot,France,29.0
545,Noodlez,Dimitri Zografos,Movistar Riders,Analyst,Italy,24.0
546,Norskeren,Tore Hoel Eilertsen,Splyce,Support,Norway,19.0
547,NorthenLights,Spyros Diavatis (Σπύρος Διαβάτης),Reformed Gaming,Top,Greece,
548,Novachrono,Benjamin Micic,WarKidZ E-Sports,Top,Austria,
549,Noxiak,Lewis Simon Felix,EURONICS Gaming,Support,Germany,24.0
550,Noxus,Stavros Xiarchogiannopoulos (Σταύρος Ξιαρχογιαννόπουλος),Team Refuse,Jungler,Greece,
551,Nukeduck,Erlend Våtevik Holm,Origen,Mid,Norway,23.0
552,Nuokii,Dennis Werner,Hexagone eSports,Bot,Germany,
553,Nutri,Billy Wragg,Barrage Esports,Bot,United Kingdom,23.0
554,Obvious,Dennis Sørensen,mousesports,Jungler,Denmark,
555,Odin,Bruno Novais,Electronik Generation,Top,Portugal,18.0
556,Odoamne,Andrei Pascu,FC Schalke 04,Top,Romania,24.0
557,Ogierhaq,Bartosz Stopyra,Esports Academy,Jungler,Poland,
558,Orome,Andrei Popa,MAD Lions,Top,Romania,
559,Orthran,Pablo Martínez,AeQ eSports,Coach,Spain,
560,Outlandisch,Sermend Alhmawendi,GamerLegion,Jungler,Germany,24.0
561,Ovčák,Dominik Šilhánek,eSuba Vodafone Academy,Support,Czech Republic,18.0
562,Over,Kuba Seweryn,PRIDE,Coach,Poland,
563,Overpow,Remigiusz Pusch,Illuminar Gaming,Mid,Poland,28.0
564,Own3r,Tiago Mendes,For The Win Esports,Jungler,Portugal,
565,Owner,Babis Raftopoulos (Μπάμπης Ραφτόπουλος),Void Gaming,Bot,Greece,
566,P1noy,Kristoffer Albao Lund Pedersen,ROG Esport,Bot,Denmark,23.0
567,PainN,Pablo Calderón,Movistar Academy,Mid,Spain,
568,Palens,Antonio Palencia,MAD Lions,Top,Spain,
569,Panj,Luka Čiča,Lvlup Rhinos,Support,Serbia,
570,Paresz,Paksai Bálint,WiLD MultiGaming,Jungler,Hungary,18.0
571,Patrik,Patrik Jírů,Origen,Bot,Czech Republic,19.0
572,Paulcannon,Paolo Marcucci,MOBA ROG,Support,Italy,23.0
573,PederseNN,Jonas Pedersen,Penguins,Support,Denmark,
574,Pepi,Miro Rauten,Void Purple,Mid,Finland,17.0
575,Pepperinos,Petros Berdebes (Πέτρος Μπερδεμπές),Team Refuse,Mid,Greece,
576,Perkz,Luka Perković,G2 Esports,Bot,Croatia,20.0
577,Peter Dun,Peter Dun,Splyce,Coach,United Kingdom,
578,PFI,Raphael Freitas,DarkSpawn Gaming,Jungler,United Kingdom,
579,Phantomles,Kim Storm,Racoon,Mid,Sweden,20.0
580,Phones,Christian Sieg,Ad Hoc Gaming,Top,Germany,
581,Phrenic,Gerrit Stukemeier,SK Gaming Prime,Jungler,Germany,21.0
582,Pick,Otso Räty,ISO eSports,Support,Finland,20.0
583,Pietrox,Pietari Hirvensalo,NYYRIKKI Academy,Support,Finland,21.0
584,PiOk,Lukáš Lőrinc,eSuba,Bot,Slovakia,
585,Pjush,Anette Holm,Singularity Female,Support,Norway,
586,Plasma,Pedro Ribeiro,For The Win Esports,Support,Portugal,
587,Ploxy,Ole Martin Glomsaas,Nordavind,Jungler,Norway,20.0
588,PochiPoom,Pau Prada,S2V Esports,Manager,Spain,
