,IGN,Name,Team,Role,Country,Age
589,Poeza,Haroen Hassan Ali,Echo Zulu,Jungler,Netherlands,
590,Polo,Marco Buchholz,PF Helix,Bot,Switzerland,23.0
591,Poni,Kevin Schlegel,Tempered Fate,Top,Germany,
592,Potatismjöl,David Hallin,HG Esports,Top,Sweden,
593,PowerOfEvil,Tristan Schrage,CLG,Mid,Germany,21.0
594,Pr0egy,Viktor Grabowski,404 Multigaming,Jungler,Germany,17.0
595,Prelude,Matthew Wong Sang,Barrage Esports,Top,Trinidad and Tobago,22.0
596,Pretty,Prodromos Kevezitidis (Πρόδρομος Κεβεζιτίδης),MAD Lions,Mid,Greece,21.0
597,Pride,Milo Wehnes,GamersOrigin,Jungler,Netherlands,
598,Pride,Mahdi Nasserzadeh,PF Helix,Top,Switzerland,21.0
599,Prime,Olivier Payet,MAD Lions,Support,France,19.0
600,Prime,Nick Van Den Bergh,S1.Academy,Top,Belgium,21.0
601,Prosfair,Tom Willis,Fnatic Rising,Support,United Kingdom,22.0
602,prtt,João Prata,Boavista FC,Jungler,Portugal,27.0
603,Psclly,Pascal Giling,S1.Academy,Top,Netherlands,17.0
604,Puki Style,Łukasz Zygmunciak,Illuminar Gaming,Bot,Poland,25.0
605,Pun1sher,Kontanstinos Katsikadakos (Κώστας Κατς),Greek Regenesis,Mid,Greece,20.0
606,Puppe,Jan-Mikael Buben,Team PHZ,Support,Finland,18.0
607,Pyrka,Łukasz Grześkowiak,Wisła Płock,Support,Poland,18.0
608,Rabble Arouser,Jochem van Graafeiland,PENTA 1860,Jungler,Netherlands,
609,Rafa,Eduardo Moreira,x6tence,Support,Portugal,
610,Rafitta,Rafa Ayllon,S2V Esports,Bot,Spain,
611,Raizins,Neyas Guruswamy,Enclave Gaming,Support,United Kingdom,
612,Random,Adam Grepl,eSuba,Mid,Czech Republic,17.0
613,Raqo,Max Temminck,Echo Zulu,Mid,Netherlands,20.0
614,Raven,Miłosz Domagalski,QLASH Forge,Top,Poland,
615,Raven,Renato Dimas,Havan Liberty,Coach,Portugal,24.0
616,Ravio,Miki Suominen,Neon Esports,Jungler,Finland,20.0
617,Rawbin IV,Robin Eggenberger,Sparks,Jungler,Sweden,23.0
618,Raxhy,Oliver Hovstadius,The Final Tribe,Jungler,Sweden,16.0
619,Raxon,Christoffer Bjerg,Fortress,Mid,Denmark,
620,Raxxo,Oskar Bazydło,Rogue Esports Club,Support,Poland,22.0
621,Rayito,Michael Curtet,eMonkeyz,Bot,Spain,
622,Razergy,Tobias Elsässer,ZeroSeven Gera,Bot,Austria,
623,Razork,Iván Martín Díaz,Vodafone Giants,Jungler,Spain,18.0
624,Realistik,Andrei Ruse,SK Gaming,Coach,Romania,23.0
625,Reativo,Oleg Ralchenko (Олег Ралченко),Falkol,Jungler,Ukraine,
626,Reeker,Steven Chen,mousesports,Mid,Germany,
627,Reje,Victor Etlar Eriksen,Ventus Esports,Bot,Denmark,20.0
628,Rekkles,Martin Larsson,Fnatic,Bot,Sweden,22.0
629,Rektiv,Szymon Rybka,Katastrofa Awionetki,Mid,Poland,
630,Renas,Renato Ferreira,Estoril Praia eSports,Top,Portugal,20.0
631,Reven,Antonio Pino,ASUS ROG Army,Top,Spain,25.0
632,Rharesh,Riccardo Tata,Racoon,Bot,Italy,23.0
633,Rhuckz,Rúben Barbosa,Movistar Riders,Support,Portugal,
634,risdrengen,Michael Tuan Hoang,Ventus Esports,Top,Denmark,
635,RNATION,Óscar Calvo,Movistar Academy,Bot,Spain,
636,Robocop,Ondřej Sklenička,PENTA 1860,Top,Czech Republic,18.0
637,Robusto,Karsai Ákos,Wonder Stag e-Sports,Mid,Hungary,
638,Rocklho,Felix Bao Duy Ho,OP innogy,Top,Vietnam,
639,Roison,Michał Dubiel,Origen BCN,Mid,Poland,
640,Ronchas,Daniel Huerta Garcia,x6tence,Manager,Spain,29.0
641,Rowelly,Billy Rowell,Diabolus Esports,Bot,United Kingdom,
642,RoyalKanin,Linus Grönlund,The Final Tribe,Mid,Sweden,
643,Rubi0o,Antonio Cruz Clavel,Giants Academy,Top,Spain,
644,Rufus,Radovan Moravec,SuperNitro1,Support,Czech Republic,20.0
645,Rulfchen,Tom Ruckh,MOBA ROG,Jungler,Germany,
646,Rybson,Artur Gębicz,Illuminar Gaming,Jungler,Poland,
647,Ryoshi,An kha Vien,PENTA 1860,Mid,Germany,
648,Ryujin,Francesco Nordio,VIS eSports,Jungler,Italy,17.0
649,Ryuzaki,Dušan Petković,Team oNe eSports,Jungler,Serbia,
650,S1d,Pietro Biffi,Outplayed Academy,Support,Italy,21.0
651,Sacre,Toni Sabalić,SK Gaming,Top,Croatia,22.0
652,Sacred,Hugo António,Rensga eSports,Support,Portugal,
653,Saddy,Pierpaolo Oliva,Samsung Morning Stars,Bot,Italy,18.0
654,Saitam,Mathias Gassmann,Brussels Guardians,Bot,Belgium,22.0
655,Saken,Lucas Fayard,Team Vitality,Mid,France,
656,Samanan,Vladimir Dimov (Владимир Димов),Pyrsos Esports,Top,Bulgaria,
657,SamChaka,Romain Melaye,Solary,Coach,France,39.0
658,Samux,Samuel Fernández Fort,MAD Lions,Bot,Spain,23.0
659,Sanchez,Jorge Cabildo Sánchez,x6tence,Bot,Spain,
660,Sanity,Argyris Kalathenos (Αργύρης Καλαθενός),Team Refuse,Support,Greece,
661,SanyaDau,Dau Quang Son,WiLD MultiGaming,Jungler,Hungary,18.0
662,Satanico,Kostantinos Tsigkos,Different Dimension,Top,Greece,21.0
663,Satorius,Max Günther,EURONICS Gaming,Top,Germany,25.0
664,Saulius,Saulius Lukošius,Outplayed,Mid,Lithuania,
665,Scarface,Daniel Aitbelkacem,eMonkeyz,Top,Germany,20.0
666,Scarlet,Marcel Wiederhofer,OpTic Academy,Mid,Austria,20.0
667,Seaz,Daniel Binderhofer,Tickling Tentacles,Support,Austria,
668,Sebekx,Sebastian Smejkal,Samsung Morning Stars,Mid,Poland,
669,Sebs,Sebastiaan Veldkamp,New Dynasty,Mid,Netherlands,24.0
670,Sedrion,Tarik Holz,Schalke Evolution,Bot,Germany,22.0
671,Seem,Simon Berkulo,Trust Gaming Erasmus,Mid,Netherlands,19.0
672,seerees,Robert Bilski,Vortex Five,Coach,Poland,
673,Seffe,Sebastian Tenn,NYYRIKKI,Support,Finland,21.0
674,sefi,Tobias Köstli,mYinsanity,Mid,Switzerland,18.0
675,Sekuar,Alessandro Sesani,QLASH Forge,Coach,Italy,33.0
676,Selfie,Marcin Wolski,Rogue Esports Club,Mid,Poland,22.0
677,Selfmade,Oskar Boderek,SK Gaming,Jungler,Poland,19.0
678,Selfway,Jere Oikarinen,NYYRIKKI,Support,Finland,17.0
679,SeMike,Miňo Vavro,eXtatus,Jungler,Slovakia,
680,Send0o,Rosendo Fuentes,Excel Esports,Top,Spain,23.0
681,Sertuss,Daniel Gamani,Schalke Evolution,Mid,Germany,
682,Shadow,Zhiqiang Zhao,mousesports,Jungler,Italy,18.0
683,Shanei,Erwin Pierlot,Team MCES,Coach,France,
684,Sharkk,Luc Gonçalves,Lunary,Support,France,
685,Sharp,Anders Lilleengen,MAD Lions,Jungler,Norway,
686,Sheepy,Fabian Mallant,Unicorns Of Love,Coach,Germany,25.0
687,Shemek,Damien Soulagnet,Vitality.Bee,Top,France,23.0
688,Shiage,Josef Číko,Rift Rats,Mid,Czech Republic,
689,Shield,Marco Pinza,Team Amelia,Support,Italy,
690,Shikari,Jordan Pointon,Fnatic Rising,Top,United Kingdom,
691,Shiny,Laure Delaroche,Out of the Blue,Support,France,22.0
692,Shlatan,Lucjan Ahmad,MAD Lions,Jungler,Poland,17.0
693,Showkz,Yann Singvongsa,Team Oplon,Jungler,France,
694,Sidewipe,Patryk Kaczor,Katastrofa Awionetki,Coach,Poland,
695,Silas,Silas de Jong,Solwing Esports,Mid,Netherlands,17.0
696,Siler,Ernesto Castañeda,Origen BCN,Mid,Spain,
697,Simon,Szymon Marcinkiewicz,Vortex Five,Mid,Poland,
698,Simpy,Sergi Ruiz,Samsung Morning Stars,Support,Spain,
699,Sinistro,Fábio Cuco,Penguins,Mid,Portugal,
700,Sinmivak,Jakub Rucki,PRIDE,Top,Poland,18.0
701,Sirinox,Michal Veit,Rift Rats,Bot,Czech Republic,
702,SirNukesAlot,Risto Luuri,SK Gaming Prime,Support,Estonia,
703,sK,Jorge Santos,SAMCLAN Esports Club,Support,Portugal,26.0
704,Skain,David Carbó Ferrer,G2 Heretics,Support,Spain,22.0
705,Skar,Alessandro Torresi,Team Amelia,Top,Italy,
706,Skeanz,Duncan Marquet,Vitality.Bee,Jungler,France,18.0
707,Sky,David Koppmann,AeQ eSports,Top,Austria,24.0
708,Slayer,Nuno Moutinho,Havan Liberty,Support,Portugal,21.0
709,Sleeping,Christian Tiensuu,Outplayed,Top,Finland,22.0
710,Sleighbeggy,Mika Schlesiona,GamerLegion,Support,,
711,Slyv3r,Job Goossens,S1.Academy,Bot,Netherlands,26.0
712,Smacl3r,Dalius Žukauskas,Žalgiris Esports,Top,Lithuania,21.0
713,Sméagol,Louis Green,UOL Sexy Edition,Coach,United Kingdom,21.0
714,Smittyj,Lennart Warkus,GamersOrigin,Top,Germany,22.0
715,Snoower,Patryk Grąbka,Pogoń Szczecin,Mid,Poland,
716,Snuggli,Rich Farmery,Phelan Gaming,Support,United Kingdom,
717,sOAZ,Paul Boyer,Misfits Gaming,Top,France,25.0
718,Sof,Sofiane Saibi,Phelan Gaming,Jungler,United Kingdom,
719,Sokru,Aleksi Cohen,ISO eSports,Top,Finland,
720,Songu,Piotr Stodółka,Vortex Five,Support,Poland,
721,Sorex,Leon Althof,Austrian Force,Support,Germany,
722,Sotze,Davide Di Guida,Team Amelia,Coach,Italy,
723,Soulah,David van Buuren,Team Animals,Jungler,Netherlands,21.0
724,SozPurefect,Hicham Tazrhini,GamersOrigin,Mid,Belgium,
725,Spale,Đorđe Spasić,Team oNe eSports,Coach,Serbia,26.0
726,Spartan,Paris Outsis-Dimitriadis (Πάρις Ούτσης-Δημητριάδης),We Love Gaming,Mid,Greece,20.0
727,Special,Joran Scheffer,Excel Esports,Mid,Netherlands,21.0
728,SpeeDy,George Daniel Savu,Team Queso,Jungler,Romania,23.0
729,Spikelife,Michele Tamanini,Cyberground Academy,Support,Italy,23.0
730,Stanniez,Stan Wulms,New Dynasty,Support,Netherlands,22.0
731,Steeelback,Pierre Medjaldi,Team-LDLC,Support,France,22.0
732,Stembi,Maximilian Esch,Austrian Force,Mid,Germany,
733,StenBosse,Stass Skopin,Dropz Esports,Top,Sweden,21.0
734,Steve,Etienne Michels,Out of the Blue,Coach,France,23.0
735,StevenDX,Jesús Esteban,Movistar Academy,Jungler,Spain,
736,Stiles,Biró Máté,WiLD MultiGaming,Bot,Hungary,19.0
737,StormFury,Max Schaller,PENTA 1860,Support,Germany,25.0
738,Striker,Filip Prentovic,Tigris eSports,Jungler,Germany,
739,styllEE,Rasmus Kristensen,Movistar Riders,Jungler,Denmark,20.0
740,Sufon,Dominik Dvořák,eXtatus,Support,Czech Republic,
741,SunnyXX,Josef Schusteritsch,XGS eSports,Bot,Austria,26.0
742,Sura,Orfeas Anastasiou,Gamespace eSports,Mid,Greece,21.0
743,Suzu,Marc Fábregas de Miguel,Team-LDLC,Coach,Dominican Republic,27.0
744,Svenskeren,Dennis Johnsen,Cloud9,Jungler,Denmark,23.0
745,Sveronis,Dimitris Sveronis (Δημήτρης Σβερώνης),Pyrsos Esports,Mid,Greece,20.0
746,Svikter,Viktor Lindén,Wind and Rain Nordic,Jungler,Sweden,
747,Syrpy,Kamil Pękacki,Different Dimension,Support,Poland,
748,Szeherezadka,Sylwia Rychlik,SHE-REX,Mid,Poland,27.0
749,Szygenda,Mathias Jensen,Origen BCN,Top,Denmark,18.0
750,Taikki,Arttu Sirkka,Bursaspor Esports,Jungler,Finland,25.0
751,TamoZ,Pierre-Antoine Gau-Verdon,NYYRIKKI,Top,France,22.0
752,Tarky,Jakub Vaňkát,Galakticos,Support,Czech Republic,
753,Tars,Kamil Szypcio,Totalna Kompromitacja,Mid,Poland,
754,TasteLess,Igor Radusinović,ASUS ROG ELITE,Support,Serbia,21.0
755,Tasz,Mateusz Borkowski,Pogoń Szczecin,Coach,Poland,20.0
756,Tatuy,Tatu Jauhiainen,MJ-Esports,Top,Finland,21.0
757,Taxer,Christian Vendelbo Bylling Jensen,Excel Esports,Jungler,Denmark,19.0
758,TemptAzn,Việt Phong Ngo,ZeroSeven Gera,Top,Vietnam,
759,Tent,Eduard Dinkelberg,Sector One,Jungler,Netherlands,19.0
760,Teogen,Vladimir Koleda (Владимир Коледа),ESCORT P9,Jungler,Latvia,18.0
761,Th3Antonio,Antonio Espinosa,Vodafone Giants,Top,Spain,20.0
762,The Answer,Leonhard Giljohan,Tempered Fate,Support,Germany,
763,TheKat,Rayan Karout,Bulldog Esports,Support,Lebanon,21.0
764,ThomasLoL,Thomas van Schaik,mCon esports,Support,Netherlands,21.0
765,Thralix,Erwin Geler,404 Multigaming,Support,Germany,18.0
766,Tiara,Ilmo Rapeli,Neon Esports,Support,Finland,20.0
767,Tiger,Alan Roger,EURONICS Gaming,Bot,Tunisia,
768,tmm,Arnolds Ķīvitis,ESCORT P9,Mid,Latvia,
769,Toaster,Augustas Ruplys,Vitality.Bee,Bot,Lithuania,
770,Toliam,Tom Brandon,Bulldog Esports,Top,United Kingdom,22.0
771,Tolkin,Niklot Stüber,mousesports,Top,Germany,21.0
772,Tonerre,Scott Ménard,Solary,Mid,France,21.0
773,Touch,Omid Rosander,Nordavind,Support,Norway,24.0
774,Tourtinaki,Sofia Christostomidou (Σοφία Χριστοστομίδου),Outlawz,Support,Greece,21.0
775,Tranquil,Lefteris Lazaridis Kirolivanos (Λευτέρης Λαζαρίδης Κηρολίβανος),Greek Regenesis,Bot,Greece,19.0
776,Trayton,Jean Medzadourian,Vitality.Bee,Support,France,20.0
777,Treatz,Erik Wessén,TSM Academy,Support,Sweden,23.0
778,Trenie,Mateusz Zabielski,Team DPD,Bot,Poland,
779,Truklax,Alexandre Rodrigues do Nascimento,Penguins,Top,Portugal,
780,Trymbi,Adrian Trybus,G2 Heretics,Support,Poland,
781,Tsili,Giorgos Tsilichranos (Γιώργος Τσιλιχράνος),Greek Regenesis,Streamer,Greece,
782,Tuomari,Jan-Willem van Wingerden,Echo Zulu,Top,Netherlands,19.0
783,Turanaga,Borislav Botev (Борислав Ботев),Random 5,Support,Bulgaria,
784,TynX,Kristian Østergaard Hansen,ROG Esport,Jungler,Denmark,19.0
785,Tython,Panagiotis Kobothekras (Παναγιώτης Κομποθέκρας),Different Dimension,Coach,Greece,24.0
786,Unbannedx,Daniel Liguori,Outplayed Academy,Bot,Italy,17.0
787,Unknown,Marcin Kubicki,Wisła Płock,Top,Poland,22.0
788,Unravel,Alexander Bachmann,Tempered Fate,Top,Austria,20.0
789,Upset,Elias Lipp,FC Schalke 04,Bot,Germany,19.0
790,Uthman,Rui Mendonça,SAMCLAN Esports Club,Jungler,Portugal,19.0
791,Valynora,Elfi Matrisch,Out of the Blue,Mid,Germany,27.0
792,Vamir,Floris Tuijn,Kaos Latin Gamers,Coach,Netherlands,
793,Vander,Oskar Bogdan,Rogue,Support,Poland,25.0
794,Vango,Antoine Tinguely,PF Helix,Mid,Switzerland,
795,Vasked,Václav Benda,eSuba,Support,Czech Republic,
796,Veggie,Fryderyk Kozioł,Illuminar Gaming,Manager,United States,28.0
797,Veggles,Veeti Valtonen,ISO eSports,Coach,Finland,
798,Ventair,Simon Tschammer,Schalke Evolution,Top,Germany,
799,Venzer,Alexander Kostadinov,Origen BCN,Bot,Bulgaria,
800,Viketox,Victor Navarro Ramos,Giants Academy,Support,Spain,
801,Vioreleeee,Richard Szabo,Gamespace eSports,Support,Romania,
802,Viper,Daniel Gruber,Austrian Force,Jungler,Austria,
803,Vizicsacsi,Tamás Kiss,Splyce,Top,Hungary,25.0
804,VL,Atte Korpi,MJ-Esports,Bot,Finland,22.0
805,VoidTerror,Alexandros Saroglou (Αλέξανδρος Σαρόγλου),Gamespace eSports,Mid,Greece,
806,Voluxa,Sami Holappa,Neon Esports,Top,Finland,18.0
807,Von,Dimitris Bakiris (Δημήτρης Μπακίρης),Team Queso,Mid,Greece,22.0
808,VoV,Bartłomiej Ryl,Illuminar Gaming,Coach,Poland,
809,Vrow,Albu Bogdan,Nexus Gaming,Mid,Romania,
810,vvarion,Mateusz Pieńkosz,ACTINA PACT,Jungler,Poland,19.0
811,vzz,Teodor Cholakov (Теодор Чолаков),Samsung Morning Stars,Bot,Bulgaria,
812,Waffeletten,Daniel Marques,ASP Esports,Support,Portugal,22.0
813,Wakz,César Hugues,Solary,Bot,France,26.0
814,Wardain,Adrian Müry,G2 Heretics,Top,Austria,22.0
815,Warden,Lukas Lenikas,UOL Sexy Edition,Jungler,Lithuania,
816,Warrior Lady,Christoforos Kliotis (Χριστοφόρος Κλειώτης),Pyrsos Esports,Top,Greece,
817,Warszi,Marcin Surała,Enclave Gaming,Mid,Poland,
818,WeiZoR,Andreas Svanholm,The Final Tribe,Top,Sweden,17.0
819,Wendelbo,Daniel Ernst Wendelbo,Team AURORA,Support,Denmark,20.0
820,Werlyb,Jorge Casanovas Moreno-Torres,SK Gaming Prime,Top,Spain,
821,wewillfailer,Bram de Winter,Wind and Rain Nordic,Support,Belgium,28.0
822,Whitein,Alexandru Kolozsvari,Gamespace eSports,Support,Romania,
823,WhiteKnight,Matti Sormunen,BIG,Top,Finland,23.0
824,Wictrec,Viktor Abrahamsson,Lightside Gaming,Jungler,Sweden,21.0
825,Wild Joshy,Joshua Lim,SILENTGAMING,Support,Malaysia,
826,WildPanda,Dimosthenis Dimitriadis (Δημοσθένης Δημητριάδης),Greek Regenesis,Support,Greece,24.0
827,Witkapje,Vincent Rietberg,New Dynasty,Bot,Netherlands,19.0
828,Witsyy,Tom Witsenburg,Solwing Esports,Jungler,Netherlands,
829,Woda,Piotr Świtała,ACTINA PACT,Support,Poland,
830,Wodziak,Dawid Kryczka,Nowe Rozdanie,Jungler,Poland,23.0
831,Wollf,Ashley Dixon,Barrage Esports,Mid,United Kingdom,24.0
832,Wondro,Ondrej Kenda,eSuba,Top,Slovakia,
833,Woolite,Paweł Pruski,Rogue Esports Club,Bot,Poland,
834,Woong,Omar Van Vynckt,S1.Academy,Support,Belgium,21.0
835,Worst,Ruben Correia,Electronik Generation,Bot,Portugal,
836,Wunder,Martin Hansen,G2 Esports,Top,Denmark,20.0
837,Wysek,Damian Adamczyk,Enclave Gaming,Jungler,Poland,
838,Xaio,Álvaro Hernández,Movistar Riders,Coach,Spain,
839,Xaky,Marcos Letras,For The Win Esports,Mid,Portugal,
840,xani,Nikola Zrinjski,Vitality.Bee,Coach,Croatia,
841,XDSMILEY,Ludvig Erik Hugo Granquist,GamersOrigin,Bot,Sweden,20.0
842,Xerxe,Andrei Dragomir,Splyce,Jungler,Romania,19.0
843,xGenesis,Pablo Jiménez Calderón,eMonkeyz,Top,Spain,21.0
844,xHarleen,Zuzanna Mikołajczak,ACTINA PACT,Coach,Poland,17.0
845,Xico,Francisco Cruz Antunes,G2 Heretics,Mid,Portugal,20.0
846,Xioh,Julian Dumler,Ad Hoc Gaming,Mid,Germany,
847,Xixauxas,Xavier Fluxà,S2V Esports,Support,Spain,
848,xMatty,Matthew Coombs,Fnatic Rising,Bot,United Kingdom,
849,XoYnUzi,Zhou En-Qiang (周恩强),Tickling Tentacles,Jungler,Austria,
850,xPriskornet,Marcus Vittrup Priskorn,Movistar Riders,Mid,Denmark,21.0
851,xTaba,Stefano Tabarelli,Dropz Esports,Bot,Italy,18.0
852,xTyLk,Jordi Buvalets,Gambit Esports,Mid,Ukraine,21.0
853,YallaSafSaf,Safièn Godthelp,Solwing Esports,Top,Netherlands,19.0
854,YamatoCannon,Jakob Mebdi,Team Vitality,Coach,Sweden,23.0
855,Yameru,Elias Jalonen,NYYRIKKI,Mid,Finland,22.0
856,YaphetS,Ante Bosnić,Forgiven (Croatian Team),Jungler,Croatia,18.0
857,Yaritori,Jannik Fröhlich,GamerLegion,Top,Germany,
858,Yaya,Yann Binjamin,Tempered Fate,Jungler,France,
859,Yazmat,Kalle Ollila,NYYRIKKI Academy,Bot,Finland,24.0
860,YellOwStaR,Bora Kim,Team-LDLC,Coach,France,27.0
861,Yike,Martin Sundelin,Vortex Five,Jungler,Sweden,
862,Yixiao,Kim Kroon,Samsung Morning Stars,Mid,Sweden,
863,Yoppa,Pavle Kostić (Павле Костић),MAD Lions,Top,Serbia,20.0
864,yoshi,Matouš Palme,Asura eSports,Top,Czech Republic,20.0
865,YoungBuck,Joey Steltenpool,Fnatic,Coach,Netherlands,27.0
866,Yuk,Gabriele Savì,HG Esports,Top,Italy,21.0
867,Yusa,Jo Cortez,Diabolus Esports,Bot,United Kingdom,20.0
868,Zaax,Tomasz Duda,Esports Academy,Mid,Poland,
869,Zaboutine,Thomas Si-Hassen,OpTic Gaming,Coach,France,
870,Zaqu,Saku Hänninen,ISO eSports,Bot,Finland,
871,ZaZee,Dirk Mallner,BIG,Mid,Germany,
872,Zekakos,Alexandros Zekai (Αλέξανδρος Ζεκάι),Outlawz,Support,Greece,26.0
873,Zeling,Alicia González,MAD Lions Academy,Mid,Spain,
874,Zen,Timotej Štempihar,1907 Fenerbahçe,Coach,Slovenia,
875,Zeniv,Aaron Salák,Tempered Fate,Bot,Germany,19.0
876,Zeph,Quentin Viguié,ROG Esport,Mid,France,
877,Zetural,Adrian Dziadkowiec,devils.one,Coach,Poland,
878,Zeussak,Peter Gbelec,Rift Rats,Support,Slovakia,
879,Zhergoth,Benjamin Sánchez,Sector One,Top,Netherlands,
880,Zoiren,Michal Zíka,Alpaka Esports,Mid,Czech Republic,21.0
881,Zorbo,Sebastian Holmén,Team PHZ,Mid,Finland,22.0
882,Zven,Jesper Svenningsen,Team SoloMid,Bot,Denmark,21.0
883,Zvir,Tim Gudz,DarkSpawn Gaming,Coach,United Kingdom,19.0
884,Zytan,Niklas Lakaniemi,Placeholder123,Support,Finland,25.0
885,Fisch,Sebastian Hoffman,,Bot,Germany,
886,Guardsman Bob,Bjørn Dons,,Streamer,Denmark,33.0
